異動,藥品代號,藥品英文名稱,藥品中文名稱,規格量,規格單位,單複方,參考價,有效起日,有效迄日,製造廠名稱,劑型,成份,ATC_CODE,Unnamed: 14,適應症,用法用量,注意事項
,A000895100,TRANZEPAM TABLETS,可助寧錠,0.0,,單方,0.8,1030701,9991231,約克製藥股份有限公司,錠劑,DIAZEPAM,N05BA01,,焦憂狀態、失眠、肌肉痙攣,資訊不足,資訊不足
,A001046100,MAGNESIUM OXIDE TABLETS ”H.L”,”華琳”氧化鎂錠,0.0,,單方,0.32,1120601,9991231,華琳實業有限公司,錠劑,MAGNESIUM OXIDE,A02AA02,,,,
,A001050277,DEXTROSE INJECTION 10% ”ASTAR”,葡萄糖注射液１０％,500.0,ML,單方,21.1,1030701,9991231,安星製藥股份有限公司,注射劑,DEXTROSE,B05BA03,,葡萄糖補給、手術或創傷及其他病症所引起之失水狀況之水份補給,資訊不足,資訊不足
,A001217100,DIAZEPAM TABLETS,維靜錠,0.0,,單方,0.8,1030701,9991231,華盛頓製藥廠股份有限,錠劑,DIAZEPAM,N05BA01,,焦慮狀態、失眠肌肉痙攣,資訊不足,資訊不足
,A001226100,PREDNISOLONE TABLETS 5MG ”S.Y.”,保利朗錠５公絲,0.0,,單方,0.9,1030701,9991231,健喬信元醫藥生技股份,錠劑,PREDNISOLONE,H02AB06,,,,
,A001398100,NALIDIN TABLETS 500MG ”N.C.P.”,那利定錠５００公絲,0.0,,單方,2.22,1080401,9991231,新喜國際企業股份有限,錠劑,NALIDIXIC ACID,J01MB02,,革蘭氏陰性菌引起之感染症、如細菌性痢疾、急慢性腸炎、急慢性尿路感染症（腎盂炎、尿管炎、膀胱炎、尿道炎）膽管炎、膽囊炎,資訊不足,資訊不足
,A001420309,FURAN OINTMENT,膚朗軟膏,1.0,GM,單方,0.28,1001201,9991231,生達化學製藥股份有限,軟膏劑,NITROFURAZONE,D08AF01,,急救、預防及減緩皮膚刀傷、刮傷、燙傷之感染。,資訊不足,資訊不足
,A001437277,AMPICILLIN INJECTION 500 MG ”CHI SHENG”,”濟生”安比西林注射劑５００毫克,500.0,MG,單方,10.6,1050501,9991231,濟生醫藥生技股份有限,注射劑,AMPICILLIN (SODIUM),J01CA01,,,,
,A001448100,NOSCAPINE TABLETS ”YU SHENG”,諾司卡賓錠,0.0,,單方,0.83,1110101,9991231,優生製藥廠股份有限公,錠劑,NOSCAPINE,R05DA07,,鎮咳,資訊不足,資訊不足
,A001584100,MAGNESIA TABLETS ”WASHINGTON”,氧化鎂錠,0.0,,單方,0.32,1120601,9991231,華盛頓製藥廠股份有限,錠劑,MAGNESIUM OXIDE,A02AA02,,緩解胃部不適或灼熱感，或胃、十二指腸潰瘍、胃炎、食道炎伴胃酸過多。,資訊不足,資訊不足
,A002362100,BROSCO TABLETS ”ORIENTAL”,普樂施克錠,0.0,,單方,0.96,1030701,9991231,東洲化學製藥廠股份有,錠劑,BUTYLSCOPOLAMINE BROMIDE (=HYOSCINE BUTYLBROMIDE),A03BB01,,胃潰瘍、十二指腸潰瘍、胃炎、十二指腸炎、腸疝痛、膽管之痙攣、尿路之痙攣,資訊不足,資訊不足
,A003023212,FUYULIN INJECTION ”ASTAR”,膚癒寧注射液,2.0,ML,複方,7.1,920301,9991231,安星製藥股份有限公司,注射劑,BIOTIN+CHLORPHENIRAMINE MALEATE+FLAVINEADENINE DINUCLEOTIDE+METHIONINE DL-+NIACINAMIDE (=NICOTINAMIDE)+PANTHENOL,R06AB54,,濕疹、皮膚炎、蕁麻疹、口角炎、口唇炎、皮膚搔癢症、汗疹、鼻炎,資訊不足,資訊不足
,A003386229,ORICORT-IM INJECTION,歐力克特肌肉注射液,10.0,ML,單方,57,1030701,9991231,東洲化學製藥廠股份有,注射劑,TRIAMCINOLONE (ACETONIDE),H02AB08,,風濕性關節炎、變形性關節炎、滑液囊炎、腱炎、皮膚炎、支氣管氣喘、天疱瘡、過敏性及發炎性眼科疾患、肉芽腫,資訊不足,資訊不足
,A003786209,ERGOMETRIN INJECTION ”ASTAR”,麥角新　注射液,1.0,ML,單方,2.76,1001201,9991231,安星製藥股份有限公司,注射劑,ERGONOVINE MALEATE,G02AB03,,,,
,A004073221,STACORT-A INJECTION  10MG ”STANDARD”,善達克注射液,5.0,ML,單方,23.8,1030701,9991231,生達化學製藥股份有限,注射劑,TRIAMCINOLONE ACETONIDE,H02AB08,,風濕性關節炎、骨關節炎、滑囊炎、腱鞘囊腫、腱炎、過敏性皮膚炎、濕疹、局限性狼瘡,資訊不足,資訊不足
,A004466297,TRICILLIN INJECTION ”VPP”,三青黴素注射劑,1.2,MU,複方,12.4,1050501,9991231,榮民製藥股份有限公司,乾粉注射劑,PENICILLIN G BENZATHINE+PENICILLIN G POTASSIUM (=BENZYLPENICILLIN POTASSIU+PENICILLIN G PROCAINE,J01CE08,,對青黴素敏感之細菌所致的淋病、肺炎、溶血鏈球菌及葡萄球菌感染,資訊不足,資訊不足
,A004852212,COUGSTIN INJECTION ”ASTAR”,優咳鎮注射液,2.0,ML,複方,4.07,890401,9991231,安星製藥股份有限公司,注射劑,CHLORPHENIRAMINE MALEATE+GUAIACOL GLYCERYL ETHER (=GUAIFENESIN)+METHYLEPHEDRINE DL- HCL,R05X,,鎮咳、袪痰（支氣管性氣喘、急慢性支氣管炎、急慢性喉頭炎所引起之咳嗽、喀痰）,資訊不足,資訊不足
,A005300100,PHENOBARBITAL TABLETS 32MG ”VPP”,苯巴比特魯錠３２公絲　〝榮民〞,0.0,,單方,0.68,1030701,9991231,榮民製藥股份有限公司,錠劑,PHENOBARBITAL,N03AA02,,,,
,A006245100,KINLIZONE TABLETS,筋力弛錠,0.0,,單方,0.73,1030701,9991231,豐田藥品股份有限公司,錠劑,CHLORMEZANONE,M03BB02,,溫和焦慮及緊張狀態,資訊不足,資訊不足
,A006761100,TRIZYLASE CAPSULES ”BOWLIN”,三酵素膠囊,0.0,,複方,0.9,1030701,9991231,寶齡富錦生技股份有限,膠囊劑,DIASTASE+PANCREATIN (=DIASTASE VERA)+PEPSIN SACCHARATED,A09AA02,,幫助消化。,資訊不足,資訊不足
,A007037100,CERIATIN TABLETS,施力阿進錠,0.0,,單方,0.7,1030701,9991231,聯亞藥業股份有限公司,錠劑,CYPROHEPTADINE HCL,R06AX02,,過敏性疾患、蕁麻疹、皮膚炎、藥物過敏、搔癢症、鼻炎、枯草熱,資訊不足,資訊不足
,A007544221,CHLORPROMAZINE HCL 125MG/5ML ”VPP”,鹽酸氯普魯麻淨注射劑１２５公絲／５公撮,5.0,ML,單方,3.64,890401,9991231,榮民製藥股份有限公司,注射劑,CHLORPROMAZINE HCL,N05AA01,,,,
,A008192100,BROMOCIX TABLETS,痰必清錠,0.0,,單方,0.26,1110101,9991231,衛肯生技製藥股份有限,錠劑,BROMHEXINE HCL,R05CB02,,祛痰及減少呼吸道黏膜分泌物的粘稠性,資訊不足,資訊不足
,A008907100,ASVERIN TABLETS 20MG,安嗽寧錠２０毫克,0.0,,單方,0.77,1110101,9991231,台灣田邊製藥股份有限,錠劑,TIPEPIDINE HIBENZATE,R05DB24,,鎮咳。,資訊不足,資訊不足
,A009369100,BISACODYL S.C. TABLETS ”HONTEN”,泌塞可利爾糖衣錠,0.0,,單方,0.4,840301,9991231,豐田藥品股份有限公司,糖衣錠,BISACODYL,A06AB02,,暫時緩解便秘,資訊不足,資訊不足
,A0099831G0,CYASIN S.C. TABLETS(鋁箔/膠箔),即安心糖衣錠,0.0,,單方,1.5,970801,9991231,豐田藥品股份有限公司,糖衣錠,DIPYRIDAMOLE,B01AC07,,慢性狹心症治療可能有效,資訊不足,資訊不足
,A0104461G0,ANZUWEI CAPSULES ”H.H.”,”華興”安滋胃膠囊,0.0,,單方,1.5,990801,9991231,華興化學製藥廠股份有,膠囊劑,GUAIAZULENE SODIUM SULFONATE,A02BX93,,,,
